1,our_1.jpg,6.4443998337
2,our_10.jpg,8.5000000000
3,our_100.jpg,2.1538000107
4,our_101.jpg,4.7500000000
5,our_102.jpg,2.4375000000  
6,our_103.jpg,3.4615001678
7,our_104.jpg,3.5000000000
8,our_105.jpg,5.6875000000
9,our_106.jpg,5.8571000099
10,our_107.jpg,4.6250000000
11,our_108.jpg,3.5500001907
12,our_109.jpg,3.1666998863
13,our_11.jpg,8.5000000000
14,our_110.jpg,1.4000000954
15,our_111.jpg,3.4143001556
16,our_112.jpg,6.7175999641
17,our_113.jpg,3.3846001625
18,our_114.jpg,4.4000000000
19,our_115.jpg,4.4470999718
20,our_116.jpg,2.2221999168
21,our_117.jpg,5.2888998032
22,our_118.jpg,2.7856998444
23,our_119.jpg,2.8000001907
24,our_12.jpg,7.2500000000
25,our_120.jpg,2.3333001137
26,our_121.jpg,1.8333001137
27,our_122.jpg,0.8824000359
28,our_123.jpg,5.2500000000
29,our_124.jpg,7.0000000000
30,our_125.jpg,3.3750000000
31,our_126.jpg,3.7333002090
32,our_127.jpg,4.9166998863
33,our_128.jpg,3.0689997673
34,our_129.jpg,6.3333001137
35,our_13.jpg,7.2666997910
36,our_130.jpg,4.0000000000
37,our_131.jpg,4.5332999229
38,our_132.jpg,6.5332999229
39,our_133.jpg,5.3500000000
40,our_134.jpg,3.4000000000
41,our_135.jpg,3.8197002411
42,our_136.jpg,2.0000000000
43,our_137.jpg,2.5714001656
44,our_138.jpg,6.3000001907
45,our_139.jpg,5.9091000557
46,our_14.jpg,6.1199998856
47,our_140.jpg,6.8947000504
48,our_141.jpg,4.6428999901
49,our_142.jpg,5.9285998344
50,our_143.jpg,5.2666998863
51,our_144.jpg,6.0999999046
52,our_145.jpg,2.4545001984
53,our_146.jpg,2.3556001663
54,our_147.jpg,5.0000000000
55,our_148.jpg,8.8999999046
56,our_149.jpg,8.3077001572
57,our_15.jpg,4.0588002205
58,our_150.jpg,7.1428999901
59,our_151.jpg,6.5714001656
60,our_152.jpg,8.5500000000
61,our_153.jpg,8.9999999046
62,our_154.jpg,7.0714001656
63,our_155.jpg,6.4332999229
64,our_156.jpg,4.7273001671
65,our_157.jpg,4.1000001907
66,our_158.jpg,5.1999998093
67,our_159.jpg,5.7500000000
68,our_16.jpg,3.0714001656
69,our_160.jpg,6.8333001137
70,our_161.jpg,5.4166998863
71,our_162.jpg,5.3750000000
72,our_163.jpg,5.1111001968
73,our_164.jpg,3.8000001907
74,our_165.jpg,4.1428999901
75,our_166.jpg,3.5999999046
76,our_167.jpg,4.2666997910
77,our_168.jpg,5.4285998344
78,our_169.jpg,6.2778000832
79,our_17.jpg,4.7500000000
80,our_170.jpg,4.6428999901
81,our_171.jpg,5.7273001671
82,our_172.jpg,4.0000000000
83,our_173.jpg,4.5999999046
84,our_174.jpg,5.8667001724
85,our_175.jpg,5.5000000000
86,our_176.jpg,5.1666998863
87,our_177.jpg,3.7221999168
88,our_178.jpg,2.8182001114
89,our_179.jpg,3.6364002228
90,our_18.jpg,5.7059001923
91,our_180.jpg,6.4443998337
92,our_181.jpg,5.6153998375
93,our_182.jpg,4.4545001984
94,our_183.jpg,6.1111001968
95,our_184.jpg,4.5000000000
96,our_185.jpg,4.6364002228
97,our_186.jpg,4.4545001984
98,our_187.jpg,5.4285998344
99,our_188.jpg,4.0000000000
100,our_189.jpg,4.0922998428
101,our_19.jpg,6.8000001907
102,our_190.jpg,4.1817998886
103,our_191.jpg,5.3000001907
104,our_192.jpg,5.9285998344
105,our_193.jpg,5.1538000107
106,our_194.jpg,5.4545001984
107,our_195.jpg,4.8888998032
108,our_196.jpg,5.4166998863
109,our_197.jpg,5.6428999901
110,our_198.jpg,6.0000000000
111,our_199.jpg,6.3000001907
112,our_2.jpg,4.9091000557
113,our_20.jpg,5.2500000000
114,our_200.jpg,5.8571000099
115,our_201.jpg,5.8461999893
116,our_202.jpg,5.4285998344
117,our_203.jpg,4.0000000000
118,our_204.jpg,4.0952000618
119,our_205.jpg,6.4000000000
120,our_206.jpg,4.6428999901
121,our_207.jpg,5.0000000000
122,our_208.jpg,5.4443998337
123,our_209.jpg,8.9230999947
124,our_21.jpg,6.3913002014
125,our_210.jpg,9.4999998093
126,our_211.jpg,9.5545001984
127,our_212.jpg,4.9091000557
128,our_213.jpg,8.0000000000
129,our_214.jpg,6.5833001137
130,our_215.jpg,9.0000000000
131,our_216.jpg,8.7646999359
132,our_217.jpg,7.4111001968
133,our_218.jpg,5.9394001961
134,our_219.jpg,6.1500000954
135,our_22.jpg,5.5454998016
136,our_220.jpg,6.5999999046
137,our_221.jpg,8.4545001984
138,our_222.jpg,8.4285998344
139,our_223.jpg,6.5556001663
140,our_224.jpg,5.8824000359
141,our_225.jpg,5.2666997910
142,our_226.jpg,4.0999999046
143,our_227.jpg,4.1666998863
144,our_228.jpg,3.4250000000
145,our_229.jpg,3.2353000641
146,our_23.jpg,6.3000001907
147,our_230.jpg,6.3846001625
148,our_231.jpg,5.2500000000
149,our_232.jpg,6.4166998863
150,our_233.jpg,6.1428999901
151,our_234.jpg,7.4545001984
152,our_235.jpg,6.4160999298
153,our_236.jpg,6.5384998322
154,our_237.jpg,4.3846001625
155,our_238.jpg,3.6922998428
156,our_239.jpg,6.3333001137
157,our_24.jpg,3.8889000416
158,our_240.jpg,7.4714001656
159,our_241.jpg,5.9474000931
160,our_242.jpg,5.3000001907
161,our_243.jpg,5.4499996185
162,our_244.jpg,5.5714001656
163,our_245.jpg,6.0000000000
164,our_246.jpg,7.7691998482
165,our_247.jpg,8.4285998344
166,our_248.jpg,9.3125000000
167,our_249.jpg,6.5999999046
168,our_25.jpg,6.1817998886
169,our_250.jpg,5.0000000000
170,our_251.jpg,5.5556001663
171,our_252.jpg,5.0999999046
172,our_253.jpg,6.1817998886
173,our_254.jpg,5.6428999901
174,our_255.jpg,6.1428999901
175,our_256.jpg,7.5000000000
176,our_257.jpg,5.5713999271
177,our_258.jpg,5.7273001671
178,our_259.jpg,6.2500000000
179,our_26.jpg,5.7143001556
180,our_260.jpg,5.5999999046
181,our_261.jpg,4.8888998032
182,our_262.jpg,3.0000000000
183,our_263.jpg,4.1428999901
184,our_264.jpg,5.0000000000
185,our_265.jpg,3.9091000557
186,our_266.jpg,3.4999998093
187,our_267.jpg,4.4000000000
188,our_268.jpg,5.3000000000
189,our_269.jpg,5.7778000832
190,our_27.jpg,4.3846001625
191,our_270.jpg,6.5000000000
192,our_271.jpg,3.7332999706
193,our_272.jpg,5.2856998444
194,our_273.jpg,5.2500000000
195,our_274.jpg,9.1817998886
196,our_275.jpg,9.6000000000
197,our_276.jpg,6.1817998886
198,our_277.jpg,2.0000000000
199,our_278.jpg,2.5000000000
200,our_279.jpg,2.5000000000
201,our_28.jpg,7.1666998863
202,our_280.jpg,8.7273001671
203,our_281.jpg,8.4500000000
204,our_282.jpg,8.1111001968
205,our_283.jpg,8.4545001984
206,our_284.jpg,5.6364002228
207,our_285.jpg,6.7143001556
208,our_286.jpg,6.3333001137
209,our_287.jpg,4.6153998375
210,our_288.jpg,4.0999999046
211,our_29.jpg,5.4000000954
212,our_3.jpg,5.7273001671
213,our_30.jpg,6.2143001556
214,our_31.jpg,4.6999998093
215,our_32.jpg,7.9000000954
216,our_33.jpg,4.1778000832
217,our_34.jpg,4.0000000000
218,our_35.jpg,4.4293998718
219,our_36.jpg,7.0000000000
220,our_37.jpg,6.5332999229
221,our_38.jpg,5.3333001137
222,our_39.jpg,4.9091000557
223,our_4.jpg,3.9166998863
224,our_40.jpg,5.4285998344
225,our_41.jpg,6.6957001686
226,our_42.jpg,5.4285998344
227,our_43.jpg,7.1000000000
228,our_44.jpg,1.4706001282
229,our_45.jpg,2.5454998016
230,our_46.jpg,4.0000000000
231,our_47.jpg,3.0000000000
232,our_48.jpg,6.7143001556
233,our_49.jpg,5.2666997910
234,our_5.jpg,5.7273001671
235,our_50.jpg,6.2077001572
236,our_51.jpg,6.1333001137
237,our_52.jpg,5.2580995560
238,our_53.jpg,4.7143001556
239,our_54.jpg,5.2104997635
240,our_55.jpg,6.0000000000
241,our_56.jpg,5.0000000000
242,our_57.jpg,8.0000000000
243,our_58.jpg,8.1999998093
244,our_59.jpg,7.1817998886
245,our_6.jpg,5.7273001671
246,our_60.jpg,3.9230999947
247,our_61.jpg,7.1250000000
248,our_62.jpg,4.0000000000
249,our_63.jpg,2.3077001572
250,our_64.jpg,5.6470999718
251,our_65.jpg,5.3000001907
252,our_66.jpg,6.0588002205
253,our_67.jpg,4.3000001907
254,our_68.jpg,4.4706001282
255,our_69.jpg,8.0833001137
256,our_7.jpg,8.2727003098
257,our_70.jpg,4.3333001137
258,our_71.jpg,7.0525999069
259,our_72.jpg,5.9091000557
260,our_73.jpg,5.4285998344
261,our_74.jpg,6.1428999901
262,our_75.jpg,5.3810000420
263,our_76.jpg,7.3750000000
264,our_77.jpg,5.7500000000
265,our_78.jpg,4.8000001907
266,our_79.jpg,4.8571000099
267,our_8.jpg,6.2916998863
268,our_80.jpg,5.7856998444
269,our_81.jpg,3.5714001656
270,our_82.jpg,5.9091000557
271,our_83.jpg,5.8667001724
272,our_84.jpg,5.1666998863
273,our_85.jpg,5.2500000000
274,our_86.jpg,4.0000000000
275,our_87.jpg,6.0000000000
276,our_88.jpg,4.5714001656
277,our_89.jpg,7.2500000000
278,our_9.jpg,8.6875000000
279,our_90.jpg,8.0908999443
280,our_91.jpg,8.2500000000
281,our_92.jpg,9.2856998444
282,our_93.jpg,5.0908999443
283,our_94.jpg,4.8333001137
284,our_95.jpg,5.6428999901
285,our_96.jpg,5.1666998863
286,our_97.jpg,7.1250000000
287,our_98.jpg,7.0000000000
288,our_99.jpg,7.6250000000
320,from_online_1.jpg,7.6666998863
321,from_online_10.jpg,4.8461999893
322,from_online_11.jpg,5.1111001968
323,from_online_12.jpg,7.3125000000
324,from_online_13.jpg,6.5556001663
325,from_online_14.jpg,8.1999998093
326,from_online_15.jpg,7.0000000000
327,from_online_16.jpg,3.2856998444
328,from_online_17.jpg,6.6841998100
329,from_online_18.jpg,5.9333000183
330,from_online_19.jpg,6.0833001137
331,from_online_2.jpg,4.8888998032
332,from_online_20.jpg,7.3333001137
333,from_online_21.jpg,7.0000000000
334,from_online_22.jpg,5.0000000000
335,from_online_23.jpg,7.8182001114
336,from_online_24.jpg,5.6999998093
337,from_online_25.jpg,7.8000001907
338,from_online_26.jpg,7.3125000000
339,from_online_27.jpg,6.6666998863
340,from_online_28.jpg,8.2500000000
341,from_online_29.jpg,5.6999998093
342,from_online_3.jpg,6.0000000000
343,from_online_30.jpg,5.8000001907
344,from_online_31.jpg,7.3077001572
345,from_online_32.jpg,5.9111001968
346,from_online_33.jpg,7.7143001556
347,from_online_34.jpg,9.1111001968
348,from_online_35.jpg,7.0625000000
349,from_online_36.jpg,6.4443998337
350,from_online_37.jpg,7.7273001671
351,from_online_38.jpg,6.8333001137
352,from_online_39.jpg,7.4166998863
353,from_online_4.jpg,7.3333001137
354,from_online_40.jpg,5.5832996368
355,from_online_41.jpg,6.5556001663
356,from_online_42.jpg,5.5332999229
357,from_online_43.jpg,8.5714001656
358,from_online_44.jpg,8.7750000000
359,from_online_45.jpg,6.3571000099
360,from_online_46.jpg,7.9000000000
361,from_online_47.jpg,4.1999998093
362,from_online_48.jpg,8.0000000000
363,from_online_49.jpg,7.8095002174
364,from_online_5.jpg,7.2726998329
365,from_online_50.jpg,6.6153998375
366,from_online_51.jpg,7.7895002365
367,from_online_52.jpg,7.5384998322
368,from_online_53.jpg,8.0000000000
369,from_online_54.jpg,7.8000001907
370,from_online_55.jpg,9.0000000000
371,from_online_56.jpg,6.1817998886
372,from_online_57.jpg,7.8125000000
373,from_online_58.jpg,7.0769000053
374,from_online_59.jpg,6.6875000000
375,from_online_6.jpg,6.5000000000
376,from_online_60.jpg,8.8000001907
377,from_online_61.jpg,8.2500000000
378,from_online_62.jpg,8.7500000000
379,from_online_63.jpg,8.8000001907
380,from_online_64.jpg,8.5454998016
381,from_online_65.jpg,8.1429004669
382,from_online_66.jpg,7.9474000931
383,from_online_67.jpg,8.2856998444
384,from_online_68.jpg,6.5293998718
385,from_online_69.jpg,7.8824000359
386,from_online_7.jpg,6.9091000557
387,from_online_70.jpg,7.6666998863
388,from_online_71.jpg,8.2856998444
389,from_online_72.jpg,6.3846001625
390,from_online_73.jpg,7.3571000099
391,from_online_74.jpg,4.9091000557
392,from_online_8.jpg,5.8888998032
393,from_online_9.jpg,7.6666998863
394,from_dataset_1.jpg,7.1999998093
395,from_dataset_10.jpg,5.9166998863
396,from_dataset_100.jpg,7.1666998863
397,from_dataset_101.jpg,6.1500000954
398,from_dataset_102.jpg,3.3750000000
399,from_dataset_103.jpg,7.1666998863
400,from_dataset_104.jpg,4.2856998444
401,from_dataset_105.jpg,7.3635997772
402,from_dataset_106.jpg,7.0000000000
403,from_dataset_107.jpg,6.0000000000
404,from_dataset_108.jpg,7.7500000000
405,from_dataset_109.jpg,5.7333002090
406,from_dataset_11.jpg,7.5000000000
407,from_dataset_110.jpg,7.7273001671
408,from_dataset_111.jpg,7.8182001114
409,from_dataset_112.jpg,6.8333001137
410,from_dataset_113.jpg,2.2856998444
411,from_dataset_114.jpg,6.1364002228
412,from_dataset_115.jpg,4.5999999046
413,from_dataset_116.jpg,4.1999998093
414,from_dataset_117.jpg,4.0000000000
415,from_dataset_118.jpg,3.0000000000
416,from_dataset_119.jpg,8.0666999817
417,from_dataset_12.jpg,6.7500000000
418,from_dataset_120.jpg,8.4285998344
419,from_dataset_121.jpg,7.7778000832
420,from_dataset_122.jpg,7.4000000954
421,from_dataset_123.jpg,6.8125000000
422,from_dataset_124.jpg,5.4000000954
423,from_dataset_125.jpg,6.9643001556
424,from_dataset_126.jpg,6.3913002014
425,from_dataset_127.jpg,7.6364002228
426,from_dataset_128.jpg,5.0999999046
427,from_dataset_129.jpg,3.9285998344
428,from_dataset_13.jpg,6.6666998863
429,from_dataset_130.jpg,7.2308001518
430,from_dataset_131.jpg,7.6153998375
431,from_dataset_132.jpg,4.6250000000
432,from_dataset_133.jpg,5.5625000000
433,from_dataset_134.jpg,7.8000000000
434,from_dataset_135.jpg,7.7143001556
435,from_dataset_136.jpg,7.0000000000
436,from_dataset_137.jpg,6.3000001907
437,from_dataset_138.jpg,5.4166998863
438,from_dataset_139.jpg,5.2500001907
439,from_dataset_14.jpg,7.0999999046
440,from_dataset_140.jpg,7.2321000099
441,from_dataset_141.jpg,7.9443998337
442,from_dataset_142.jpg,6.3333001137
443,from_dataset_143.jpg,8.5833001137
444,from_dataset_144.jpg,7.1428999901
445,from_dataset_145.jpg,8.0000000000
446,from_dataset_146.jpg,7.2500000000
447,from_dataset_147.jpg,8.2500000000
448,from_dataset_148.jpg,5.8000001907
449,from_dataset_149.jpg,5.5882000923
450,from_dataset_15.jpg,7.9166998863
451,from_dataset_150.jpg,6.2221999168
452,from_dataset_151.jpg,8.0000000000
453,from_dataset_152.jpg,8.0000000000
454,from_dataset_153.jpg,6.6250000000
455,from_dataset_154.jpg,6.8260998726
456,from_dataset_155.jpg,8.0000000000
457,from_dataset_156.jpg,9.2500000000
458,from_dataset_157.jpg,5.6470999718
459,from_dataset_158.jpg,6.3529000282
460,from_dataset_159.jpg,8.5000000000
461,from_dataset_16.jpg,1.3894999981
462,from_dataset_160.jpg,5.5000000000
463,from_dataset_161.jpg,8.0000000000
464,from_dataset_162.jpg,3.7143001556
465,from_dataset_163.jpg,7.2726998329
466,from_dataset_164.jpg,4.4545001984
467,from_dataset_165.jpg,7.3077001572
468,from_dataset_166.jpg,6.2235001564
469,from_dataset_167.jpg,4.0000000000
470,from_dataset_168.jpg,8.6154003143
471,from_dataset_169.jpg,7.000000000
472,from_dataset_17.jpg,7.0666999817
473,from_dataset_170.jpg,6.6666998863
474,from_dataset_171.jpg,5.2221999168
475,from_dataset_172.jpg,6.7646999359
476,from_dataset_173.jpg,7.3635997772
477,from_dataset_174.jpg,6.4000000954
478,from_dataset_175.jpg,5.6250000000
479,from_dataset_176.jpg,5.2714001656
480,from_dataset_177.jpg,9.2221999168
481,from_dataset_178.jpg,7.0000000000
482,from_dataset_179.jpg,6.0000000954
483,from_dataset_18.jpg,6.2726998329
484,from_dataset_180.jpg,7.2726998329
485,from_dataset_181.jpg,7.6875000000
486,from_dataset_182.jpg,5.3571000099
487,from_dataset_183.jpg,4.9230999947
488,from_dataset_184.jpg,7.0625000000
489,from_dataset_185.jpg,6.2726998329
490,from_dataset_186.jpg,7.0000000000
491,from_dataset_187.jpg,6.1666998863
492,from_dataset_188.jpg,5.8750000000
493,from_dataset_189.jpg,8.0000000000
494,from_dataset_19.jpg,8.1538000107
495,from_dataset_190.jpg,6.8667001724
496,from_dataset_191.jpg,8.3635997772
497,from_dataset_192.jpg,5.8571000099
498,from_dataset_193.jpg,6.5454998016
499,from_dataset_194.jpg,7.6666998863
500,from_dataset_195.jpg,6.3333001137
501,from_dataset_196.jpg,9.2308001518
502,from_dataset_197.jpg,6.1428999901
503,from_dataset_198.jpg,7.8750000000
504,from_dataset_199.jpg,6.8000001907
505,from_dataset_2.jpg,7.3333001137
506,from_dataset_20.jpg,6.7778000832
507,from_dataset_200.jpg,7.3750000000
508,from_dataset_201.jpg,5.2500000000
509,from_dataset_202.jpg,3.8235001564
510,from_dataset_203.jpg,2.9230999947
511,from_dataset_204.jpg,6.9091000557
512,from_dataset_205.jpg,7.2353000641
513,from_dataset_206.jpg,4.8947000504
514,from_dataset_207.jpg,4.6315999031
515,from_dataset_208.jpg,7.7059001923
516,from_dataset_209.jpg,7.4615001678
517,from_dataset_21.jpg,7.3846001625
518,from_dataset_210.jpg,4.8571000099
519,from_dataset_211.jpg,4.3333001137
520,from_dataset_212.jpg,7.5332999229
521,from_dataset_213.jpg,6.0000000000
522,from_dataset_214.jpg,5.9499998093
523,from_dataset_215.jpg,7.6153998375
524,from_dataset_216.jpg,6.7691998482
525,from_dataset_217.jpg,6.1111001968
526,from_dataset_218.jpg,9.0832996368
527,from_dataset_219.jpg,7.0833001137
528,from_dataset_22.jpg,6.6666998863
529,from_dataset_220.jpg,7.5714001656
530,from_dataset_221.jpg,7.4375000000
531,from_dataset_222.jpg,7.0908999443
532,from_dataset_223.jpg,7.0000000000
533,from_dataset_224.jpg,6.8333001137
534,from_dataset_23.jpg,6.0000000000
535,from_dataset_24.jpg,7.4285998344
536,from_dataset_25.jpg,4.9230999947
537,from_dataset_26.jpg,7.0000000000
538,from_dataset_27.jpg,7.0000000000
539,from_dataset_28.jpg,8.6922998428
540,from_dataset_29.jpg,7.2500000000
541,from_dataset_3.jpg,7.5556001663
542,from_dataset_30.jpg,6.5332999229
543,from_dataset_31.jpg,6.0625000000
544,from_dataset_32.jpg,7.0908999443
545,from_dataset_33.jpg,6.7500000000
546,from_dataset_34.jpg,3.9166998863
547,from_dataset_35.jpg,8.0000000000
548,from_dataset_36.jpg,7.7778000832
549,from_dataset_37.jpg,6.3635997772
550,from_dataset_38.jpg,6.2500000000
551,from_dataset_39.jpg,5.3750000000
552,from_dataset_4.jpg,7.6999998093
553,from_dataset_40.jpg,4.5262999535
554,from_dataset_41.jpg,8.1999998093
555,from_dataset_42.jpg,7.4166998863
556,from_dataset_43.jpg,6.9333000183
557,from_dataset_44.jpg,6.7143001556
558,from_dataset_45.jpg,3.0000000000
559,from_dataset_46.jpg,7.5556001663
560,from_dataset_47.jpg,7.2353000641
561,from_dataset_48.jpg,5.0000000000
562,from_dataset_49.jpg,6.6364002228
563,from_dataset_5.jpg,6.5714001656
564,from_dataset_50.jpg,7.4545001984
565,from_dataset_51.jpg,8.8332996368
566,from_dataset_52.jpg,6.7500000000
567,from_dataset_53.jpg,8.0713996887
568,from_dataset_54.jpg,8.3845996857
569,from_dataset_55.jpg,8.6666998863
570,from_dataset_56.jpg,8.0909004211
571,from_dataset_57.jpg,6.6666998863
572,from_dataset_58.jpg,8.0000000000
573,from_dataset_59.jpg,7.0000000000
574,from_dataset_6.jpg,6.1817998886
575,from_dataset_60.jpg,6.7333002090
576,from_dataset_61.jpg,6.7778000832
577,from_dataset_62.jpg,5.7273001671
578,from_dataset_63.jpg,5.6922998428
579,from_dataset_64.jpg,7.5999999046
580,from_dataset_65.jpg,7.1538000107
581,from_dataset_66.jpg,3.2778000832
582,from_dataset_67.jpg,2.6666998863
583,from_dataset_68.jpg,3.6666998863
584,from_dataset_69.jpg,8.9000000954
585,from_dataset_7.jpg,7.6999998093
586,from_dataset_70.jpg,7.3571000099
587,from_dataset_71.jpg,7.6428999901
588,from_dataset_72.jpg,3.6666998863
589,from_dataset_73.jpg,6.8182001114
590,from_dataset_74.jpg,7.5999999046
591,from_dataset_75.jpg,7.3333001137
592,from_dataset_76.jpg,7.3000001907
593,from_dataset_77.jpg,7.2856998444
594,from_dataset_78.jpg,7.4615001678
595,from_dataset_79.jpg,8.8571000099
596,from_dataset_8.jpg,6.6666998863
597,from_dataset_80.jpg,7.5882000923
598,from_dataset_81.jpg,8.3570995331
599,from_dataset_82.jpg,2.7500000000
600,from_dataset_83.jpg,6.6666998863
601,from_dataset_84.jpg,7.0908999443
602,from_dataset_85.jpg,7.5454998016
603,from_dataset_86.jpg,6.1875000000
604,from_dataset_87.jpg,7.3477997780
605,from_dataset_88.jpg,6.7273001671
606,from_dataset_89.jpg,6.4545001984
607,from_dataset_9.jpg,7.0556001663
608,from_dataset_90.jpg,7.4443998337
609,from_dataset_91.jpg,6.8182001114
610,from_dataset_92.jpg,1.7618999481
611,from_dataset_93.jpg,8.1000003815
612,from_dataset_94.jpg,5.9230999947
613,from_dataset_95.jpg,6.5454998016
614,from_dataset_96.jpg,7.4545001984
615,from_dataset_97.jpg,5.6666998863
616,from_dataset_98.jpg,7.0000000000
617,from_dataset_99.jpg,6.8125000000
